User,Totals
MZMcBride,13445
East718,11166
NawlinWiki,7583
Maxim,3296
Melesse,2744
PhilKnight,2257
Misza13,2160
Orangemike,1867
Rjd0060,1692
PeterSymonds,1668
J.delanoy,1398
Spellcast,1229
Oxymoron83,1222
Gogo Dodo,1215
Peripitus,1206
Chrislk02,1146
Tiptoety,1093
Graham87,1062
Toddst1,1006
Iridescent,983
RHaworth,936
Wizardman,936
Edgar181,918
Kbdank71,901
Nancy,878
Zzuuzz,777
Acroterion,771
Athaenara,761
Alexf,750
Discospinster,731
Kimchi.sg,731
Anthony Appleyard,701
Ian13,700
Accounting4Taste,697
Kevin,657
Jimfbleak,637
Skier Dude,603
Tanthalas39,572
Luna Santin,560
TexasAndroid,543
Wknight94,535
Bongwarrior,511
Good Olfactory,497
Od Mishehu,483
Hersfold,475
Ice Cold Beer,461
Matthewedwards,459
Moonriddengirl,455
Black Falcon,430
Stifle,414
Brandon,411
Cobaltbluetony,409
Calliopejen1,408
Chase me ladies, I&#039;m the Cavalry,406
Pedro,396
Gwen Gale,389
Sandstein,386
JIP,384
Xeno,383
WODUP,354
AGK,339
JzG,338
Keeper76,317
Luk,312
Thatcher,309
Ultraexactzz,306
DragonflySixtyseven,306
Animum,305
C.Fred,303
VegaDark,291
Redvers,291
Kuru,288
Deb,288
Mojo Hand,287
SatyrTN,284
RandomXYZb,281
Nv8200pa,279
Jj137,271
Alison,270
Black Kite,268
Number 57,268
Future Perfect at Sunrise,267
Angusmclellan,265
SchuminWeb,262
Woody,261
Exploding Boy,259
X!,258
J Milburn,254
RG2,251
AngelOfSadness,243
Happyme22,243
Harro5,243
Nishkid64,242
Paul Erik,241
Ryulong,240
Dlohcierekim,234
Anthony Bradbury,232
Shell Kinney,223
JForget,222
FisherQueen,221
Jpgordon,221
Tikiwont,219
Rodhullandemu,218
Theda,217
EdJohnston,214
Nehrams2020,214
Slakr,211
Theresa knott,211
Herbythyme,207
Nyttend,204
DGG,202
Coren,200
Kralizec!,198
Lifebaka,194
Antandrus,191
MBisanz,188
Versageek,186
Anetode,185
EncMstr,185
Fuhghettaboutit,183
GlassCobra,181
Mr.Z-man,177
HangingCurve,177
Gazimoff,176
Allen3,176
Bibliomaniac15,174
L&#039;Aquatique,174
The Anome,170
Garion96,169
Canadian Paul,169
Scott5114,168
Carlossuarez46,167
Geschichte,161
Elkman,160
Keith D,160
Happy-melon,159
Okiefromokla,158
Wafulz,158
PeaceNT,156
Lid,154
Sam Korn,154
GRBerry,150
Fram,149
Zscout370,149
DMacks,149
King of Hearts,147
El C,146
Davewild,142
Eluchil404,142
Pascal.Tesson,140
Prodego,139
Scarian,139
Will Beback,136
Star Mississippi,134
Chris G,133
Goldom,132
Cailil,131
MaxSem,126
Barneca,126
Friday,126
Dreadstar,126
Coffee,125
Risker,124
WilliamH,122
TomStar81,122
Bryan Derksen,119
Jza84,117
Ike9898,116
LessHeard vanU,110
Caknuck,109
Epbr123,108
Keegan,108
Jerry,107
Renata3,107
Jonny-mt,104
Hut 8.5,103
AuburnPilot,101
Daniel J. Leivick,101
Zedla,100
Marasmusine,99
Jc37,99
Lectonar,98
Masamage,96
KnightLago,95
Kylu,94
Sherool,93
Rlevse,92
Parsecboy,92
Gnangarra,91
Cyde,90
Woohookitty,89
Nick,89
MastCell,89
Mangojuice,89
Dweller,89
Jon513,88
Craigy144,87
CIreland,87
Smalljim,86
Darwinek,84
Scientizzle,83
Khoikhoi,83
Daniel Case,82
Ryan Postlethwaite,82
Xavexgoem,80
Raul654,79
MCB,76
Bearcat,76
ESkog,74
Ckatz,73
Stwalkerster,73
Kafziel,72
Philosopher,72
Kurt Shaped Box,71
Rlandmann,71
Daniel,71
Longhair,70
TimVickers,70
Papa November,69
Mark Ironie,69
Moreschi,69
Hesperian,68
Infrogmation,68
YellowMonkey,68
Tony Fox,67
Shereth,67
CT Cooper,66
Gimmetrow,65
Useight,64
David Eppstein,64
DeadEyeArrow,64
Ilmari Karonen,64
Ahoerstemeier,64
Acalamari,63
JÃ©skÃ© Couriano,63
Mitchazenia,63
Satori Son,62
Kusma,62
PFHLai,62
The Rambling Man,62
GDonato,61
Icairns,61
Voice of Clam,60
Djsasso,59
Ohnoitsjamie,58
Frank,58
Trevor MacInnis,57
Esanchez7587,57
Stephen,57
WilyD,56
CambridgeBayWeather,56
Hiding,55
Hemlock Martinis,55
Firsfron,55
Metropolitan90,55
ST47,55
Neutrality,53
Hyacinth,53
EVula,53
JLaTondre,53
Nandesuka,52
Rmhermen,51
Stormie,51
Kwamikagami,51
FreplySpang,51
Ericorbit,51
Canterbury Tail,51
Nichalp,50
Anonymous Dissident,50
Chick Bowen,49
Sjb72,49
Rettetast,49
TravisTX,48
Ezhiki,47
OhanaUnited,47
Xaosflux,46
Donald Albury,46
Gadfium,46
Grutness,46
Prolog,45
KrakatoaKatie,44
KnowledgeOfSelf,44
Zzyzx11,44
Chaser,44
Spartaz,44
Nabla,43
Golbez,43
Husond,43
Amalas,43
Steven Walling,43
Bencherlite,43
Slp1,42
DJ Clayworth,41
SQL,40
Hiberniantears,40
Oscarthecat,40
DVD R W,40
Tone,40
Howcheng,39
Eliz81,39
Only,39
Magister Mathematicae,39
Kilo-Lima,39
Vegaswikian,38
HighInBC,38
Ben MacDui,38
Bkell,37
Angelo.romano,37
Faithlessthewonderboy,36
John Reaves,36
Moondyne,36
Mailer diablo,35
Richardcavell,35
Andrwsc,35
Jerzy,35
Alex Bakharev,34
Fish and karate,34
Just Chilling,34
Seicer,34
Oren0,33
Kurykh,33
Vary,33
Caulde,33
Altenmann,33
Werdna,33
Fran Rogers,32
Lar,32
Sjakkalle,32
A. B.,32
Edokter,31
Georgewilliamherbert,31
DerHexer,31
A Man In Black,31
MBK004,30
Doug,30
J.smith,30
Mike Peel,30
Brianga,29
Pax:Vobiscum,29
Pagrashtak,29
ChrisTheDude,29
John,29
Gatoclass,29
Slowking Man,29
Philippe,28
Mikeblas,28
Amire80,28
Docu,28
KaisaL,28
Fvasconcellos,28
Orderinchaos,28
Ceyockey,27
WJBscribe,26
SarekOfVulcan,26
Alasdair,26
Titoxd,26
Fabrictramp,26
Carioca,26
Jehochman,26
Tawker,26
Gamaliel,25
CBM,25
TigerShark,25
Jayron32,25
RedirectCleanupBot,25
Tyrenius,25
Cool Hand Luke,24
CJLL Wright,24
Davidgothberg,24
Flyguy649,24
Cenarium,23
Geogre,23
BigrTex,23
Beetstra,23
Tabercil,22
Warofdreams,22
David Fuchs,22
The JPS,22
Victuallers,22
Royalbroil,22
Mallanox,22
Bishzilla,22
Mike Rosoft,22
Bkonrad,21
Jauerback,21
Jesse Viviano,21
IronGargoyle,21
Vsmith,21
Fox,21
ðŸ˜‚,21
Avraham,21
Wwwwolf,20
Mattinbgn,20
Rama,20
Phil Sandifer,20
TenOfAllTrades,20
Tizio,20
Andrew c,20
James086,20
Ragib,20
Lenticel,20
Bobak,20
Nihonjoe,19
LadyofShalott,19
Martijn Hoekstra,19
Michael Hardy,19
Andrew Gray,19
Nihiltres,19
Madchester,19
Utcursch,19
The wub,18
Lradrama,18
Rossami,18
Pats1,18
Rifleman 82,18
Nev1,17
Deacon of Pndapetzim,17
Charles Matthews,17
BorgQueen,17
VirtualSteve,17
Karanacs,17
Aude,17
Sarah,17
J Greb,17
Jfdwolff,17
Pb30,16
Sasquatch,16
Alex.muller,16
Andonic,16
Selket,16
Piotrus,16
Nick-D,16
SheffieldSteel,16
FT2,16
EyeSerene,15
Mattbr,15
Jossi,15
NCurse,15
Admrboltz,15
Rich Farmbrough,15
Reedy,15
Arthur Rubin,15
Aaron Schulz,14
Indubitably,14
Seraphim,14
Harej,14
BD2412,14
MJCdetroit,14
Resolute,14
Sabine&#039;s Sunbird,13
OwenX,13
Deiz,13
David Levy,13
Martinp23,13
The Moose,13
Deskana,13
Carlosguitar,13
GTBacchus,13
Bearian,13
Qwghlm,13
LFaraone,12
WikiLeon,12
Casliber,12
Sam Blacketer,12
Centrx,12
Adambro,12
Mahagaja,12
Kaldari,12
Chunky Rice,12
Dante Alighieri,12
Geometry guy,12
RxS,12
Seresin,12
Nikki311,12
PrimeHunter,12
Vanished user 5zariu3jisj0j4irj,12
Malinaccier,12
Esprit15d,12
Gonzo fan2007,12
Kingturtle,12
Akradecki,12
FayssalF,12
KillerChihuahua,12
Fritzpoll,12
Khukri,12
Jeffrey O. Gustafson,11
Horologium,11
Persian Poet Gal,11
Tom harrison,11
Bhadani,11
Revolving Bugbear,11
Ddstretch,11
Waggers,11
Jonathunder,11
EurekaLott,11
JoJan,11
Pegship,10
Natalya,10
Canley,10
Kbthompson,10
Ragesoss,10
Nousernamesleft,10
Bogdangiusca,10
Asterion,10
Nixeagle,10
Yannismarou,10
Caribbean H.Q.,10
JHunterJ,10
Mark,10
TeaDrinker,10
Bduke,10
Swatjester,10
Islander,10
Pjacobi,10
Seraphimblade,10
Journalist,10
Majorly,9
Salix alba,9
ChrisO~enwiki,9
Gyrofrog,9
Nightscream,9
Masem,9
Bucketsofg,9
Brian0918,9
Joy,9
Dbachmann,9
ERcheck,9
Delldot,9
Hurricanehink,9
Splash,9
Aaron Brenneman,9
Sephiroth BCR,9
Steve Smith,9
Cuchullain,9
RockMFR,8
Alexandria,8
Ganeshk,8
Edison,8
PBS,8
Elonka,8
Jredmond,8
JeremyA,8
ZimZalaBim,8
Stevenfruitsmaak,8
ProhibitOnions,8
JGHowes,8
Ihcoyc,8
SpuriousQ,8
TUF-KAT,8
Maury Markowitz,8
Mike Selinker,7
MilborneOne,7
Master Thief Garrett,7
B,7
Dcoetzee,7
Mike 7,7
Viridae,7
UberScienceNerd,7
Hoary,7
Arcadian,7
Random832,7
Garzo,7
Y,7
The Tom,7
TrÃ¶del,7
Mattflaschen,7
Emperor,7
Kmccoy,6
Arwel Parry,6
Keilana,6
Melburnian,6
BrokenSegue,6
Lupo,6
Jdforrester,6
Lowellian,6
Wickethewok,6
UtherSRG,6
SirFozzie,6
Gwalla,6
Heimstern,6
CloudNine,6
Jayjg,6
DO11.10,6
Crazycomputers,6
SoLando,6
Tom,6
Leithp,6
Postdlf,6
Finlay McWalter,6
Necrothesp,6
Jitse Niesen,6
DrKay,6
Pathoschild,6
WhisperToMe,6
CJCurrie,5
John Vandenberg,5
Marianocecowski,5
Starblind,5
Ocatecir,5
Cbrown1023,5
Nlu,5
Nightstallion,5
Roger Davies,5
Mindmatrix,5
Pilotguy,5
Kizor,5
Hbdragon88,5
Consumed Crustacean,5
Dave souza,5
Penwhale,5
Matilda,5
Adam Bishop,5
Kyorosuke,5
Akhilleus,5
Ixfd64,5
Carnildo,4
Ricky81682,4
Nunh-huh,4
Aqwis,4
Mav,4
Danaman5,4
Rspeer,4
Kirill Lokshin,4
Andrevan,4
Hmwith,4
SCZenz,4
CBDunkerson,4
Zippy,4
Schutz,4
Singularity,4
Appraiser,4
AlisonW,4
Ronnotel,4
Xezbeth,4
Shyamal,4
Toby Bartels,4
Ruhrfisch,4
Geniac,4
Pastordavid,4
Jni,4
Scott,4
Gryffindor,4
Alvestrand,4
Greeves,4
Llywrch,4
Commander Keane,4
Bjelleklang,4
Rogerd,4
Flowerparty,4
Haukurth,3
Jusjih,3
Celestianpower,3
Savidan,3
KF,3
RedWolf,3
Steel,3
Chuq,3
Dina,3
JamesR,3
Blood Red Sandman,3
(aeropagitica),3
Michael Snow,3
SimonP,3
Tim!,3
Lightdarkness,3
DaGizza,3
Kane5187,3
Matt Britt,3
Beland,3
Agathoclea,3
Marine 69-71,3
Rje,3
23skidoo,3
Jbmurray,3
Thedemonhog,3
Nickptar,3
Huntster,3
Dale Arnett,3
Riana,3
Dieter Simon,3
Rdsmith4,3
Mackensen,3
Audacity,3
William M. Connolley,3
AzaToth,3
JWSchmidt,3
Newyorkbrad,3
Shanel,3
Sam,3
Merope,3
Circeus,3
John K,2
DDima,2
MisfitToys,2
Wikiacc,2
Enochlau,2
Bobet,2
Nufy8,2
EncycloPetey,2
Timrollpickering,2
LordAmeth,2
Myleslong,2
Rklawton,2
Ral315,2
Proteus,2
Stephan Schulz,2
Shanes,2
Thue,2
Sjorford,2
Jondel,2
Seattle Skier,2
Doczilla,2
Briangotts,2
Royalguard11,2
Nat,2
Jimbo Wales,2
SouthernNights,2
Nmajdan,2
Moni3,2
Ground Zero,2
Bumm13,2
Peteforsyth,2
Rkitko,2
Schissel,2
Wangi,2
Fred J,2
Rockpocket,2
Goodnightmush,2
BozMo,2
Wimt,2
The-G-Unit-Boss,2
Dsmdgold,2
Olessi,2
Quadell,2
GeeJo,2
Stevenj,2
Ish ishwar,2
Oleg Alexandrov,2
Melchoir,2
Grenavitar,2
Mzajac,2
Shii,2
Ugen64,1
Rick Block,1
Ed g2s,1
Roozbeh,1
Vaoverland,1
Rschen7754,1
Ram-Man,1
Gaius Cornelius,1
Ramitmahajan,1
Raven4x4x,1
RenamedUser jaskldjslak903,1
R. Baley,1
Conscious,1
Mets501,1
Pengo,1
RexNL,1
Paul August,1
Fred Bauder,1
Conti,1
Dppowell,1
RobertG,1
Shoeofdeath,1
Cburnett,1
The Placebo Effect,1
Netsnipe,1
Fastfission,1
SlimVirgin,1
Feydey,1
GoldRingChip,1
SmthManly,1
AxelBoldt,1
BirgitteSB,1
JDoorjam,1
Gilliam,1
Soumyasch,1
Stephen Bain,1
EdwinHJ,1
Pschemp,1
LAX,1
Kungfuadam,1
Alai,1
Sesel,1
Art LaPella,1
Cowman109,1
Academic Challenger,1
Dominic,1
Seglea,1
Kukini,1
Marskell,1
Bastique,1
Jeepday,1
Kingboyk,1
Edward,1
Vassyana,1
Fuzheado,1
Wwoods,1
Cutler,1
Jmabel,1
StuffOfInterest,1
Jacoplane,1
Crum375,1
Spike Wilbury,1
Andrewa,1
Slambo,1
Pinkville,1
Carcharoth,1
Duk,1
DanielCD,1
Delirium,1
Joelr31,1
Ianblair23,1
Vanished user 19794758563875,1
TheProject,1
Shirahadasha,1
Jersey Devil,1
Joyous!,1
JesseW,1
ScottDavis,1
David Gerard,1
RoySmith,1
ClockworkSoul,1
Malcolm,1
Denelson83,1
Mtmelendez,1
Gadget850,1
Oldelpaso,1
Tariqabjotu,1
Karada,1
Mysid,1
Davodd,1
